user_id,question_id,detail_id,content
13,6,1,引取があるときは時間はそちらが優先、それ以外は事務作業（メール処理・中古車査定など）
13,7,1,運転免許（ＭＴ）その他不問
13,8,1,モチベーションが高い人、経営参画意識の高い人
13,9,1,お客さんから感謝される、引き取った車をオークションで高く売り抜ける
13,10,1,暇なとき
13,11,1,新規事業や新規開拓のために戦略を練る
13,12,1,異業種交流会、人付き合い
13,13,1,休みはプライベートのみに時間を使う
13,14,1,3
13,15,1,新規事業や新規開拓に向けて動く
13,16,2,進学校
13,17,2,部活9　勉強1
13,18,2,英語
13,19,2,文系
13,20,2,数学が苦手だった
13,21,2,サッカー
13,22,2,サッカー、映画鑑賞
13,23,2,活発な方
13,24,2,サッカー部仲間、活発な仲間
13,25,2,練習を長時間行い鍛錬する
13,26,2,試験勉強
13,27,2,海外で生活する
13,28,2,難しい質問ですね！同じように部活動を通じて青春するかも？
13,29,2,私立文系
13,30,2,エスカレーター式
13,31,2,バイト6　勉強4
13,32,2,経済
13,33,2,経済の成り立ち
13,34,2,特になし
13,35,2,夜学だったので社会人などが多く特異な雰囲気だった
13,36,2,２，３年時にアメリカに留学したこと
13,37,2,留学
13,38,2,自分の意志で動けることが多く自由を一番感じていた
13,39,2,バイトを始めて稼ぐことの意味を知った
13,40,2,自分の独立したい分野であった
13,41,2,現職以外はシェアハウス運営
13,42,2,新卒からゲストハウス運営会社5年、シェアハウス運営会社3年、シェアハウス運営会社企業3年、現在に至る
13,43,2,離婚、会社の清算(笑)
14,1,1,40代
14,2,1,司法書士
14,3,1,個人
14,4,1,独立志向の人が多い
14,5,1,法律事務
14,6,1,日中は訪問、申請業務。夜、書類作成
14,7,1,国家資格
14,8,1,責任感がある人
14,9,1,感謝された時　リピートしてもらったり、他の人を紹介してもらった時
14,10,1,スケジューリングが難しい
14,11,1,趣味
14,12,1,剣道
14,13,1,土日は半日使う
14,14,1,5
14,15,1,結果を出す
14,16,2,田舎の進学校
14,17,2,6.4.ほぼ0
14,18,2,歴史
14,19,2,文系
14,20,2,法律家になりたかった
14,21,2,剣道
14,22,2,剣道
14,23,2,フォロー役、いじられ役
14,24,2,独自の道を行く人
14,25,2,根回し
14,26,2,自分の意見を通す事
14,27,2,正義の味方
14,28,2,苦手な英語も勉強しておけば良かった。
14,29,2,私立文系
14,30,2,唯一受かった
14,31,2,1:9
14,32,2,法律
14,33,2,刑法
14,34,2,犯罪、刑罰に興味があった
14,35,2,サークル仲間
14,36,2,司法試験を志した
14,37,2,司法試験
14,38,2,自分でやる事を決めた
14,39,2,自分勝手に過ごすようになった
14,40,2,そこしか無かった
14,41,2,資格予備校
14,42,2,司法浪人16年フリーター
14,43,2,司法書士合格
15,1,1,50代
15,2,1,主婦、パート
15,3,1,
15,4,1,
15,5,1,家事全般
15,6,1,不規則
15,7,1,特になし
15,8,1,辛抱強さ
15,9,1,季節の行事を終えた時のささやかな達成感
15,10,1,飽きる
15,11,1,旅行
15,12,1,読書
15,13,1,半々
15,14,1,3
15,15,1,断捨離を敢行
15,16,2,附属高校
15,17,2,
15,18,2,
15,19,2,文系
15,20,2,文系しかない学校だったから
15,21,2,ギターアンサンブル
15,22,2,野球観戦
15,23,2,
15,24,2,地味
15,25,2,
15,26,2,
15,27,2,野球選手
15,28,2,楽しむ
15,29,2,私立文系
15,30,2,附属だから
15,31,2,半分はアルバイト
15,32,2,日本文学
15,33,2,近代文学
15,34,2,消去法
15,35,2,地方出身の下宿していた友だち
15,36,2,演劇鑑賞
15,37,2,
15,38,2,
15,39,2,
15,40,2,
15,41,2,公務員
15,42,2,結婚と出産
15,43,2,アメリカ留学
7,44,1,30代前半
7,45,1,18
7,46,1,財務、協同組合職員
7,47,1,経営お悩み相談
7,48,1,経営者面談、問題抽出、改善提案、施策実行サポート
7,49,1,資格取得、多くの情報を取り入れる
7,50,1,企業の「あるべき姿」を強く伝えすぎて、クライアントと温度差が生まれる
7,51,1,運動、音楽、読書、散歩
7,52,2,朝鮮高校
7,53,2,楽器のプロになっていた
7,54,2,独立直前、会社と喧嘩別れ
7,55,2,面倒だから独立した。全て解決。
7,56,2,やりたい事が有れば、自分でやってしまう。他人（会社）を頼らない
1,44,1,50代
1,45,1,4
1,46,1,家庭の事情でアメリカから22年ぶりに日本に帰国し一時的に収入の糧を探した。その際アルバイトで良ければ、という知人の紹介で面接を受け合格し採用に至った。
1,47,1,成人の知的障害者に公立施設でデイケアサービスを提供
1,48,1,バスで登園する利用者のお迎え、着替え、午前中の活動、食事介助、午後の活動、帰宅前の着替え、送り出し、スタッフミーティングの参加など。基本的に安全見守りが中心。食事と排泄介助を含む。
1,49,1,正職員ではなくキャリアアップの道は開かれていない。規定の作業をこなすルーチンワークが主体なのでミスの軽減と安全管理が主な課題。
1,50,1,利用者の骨折につながる事例に関与し、一層の注意力を求められた。
1,51,1,月間16日勤務するが、休日や祝日、有給休暇は概ね気候変動対策活動と音楽に費やしている
1,52,2,都立東大和高校
1,53,2,火星で演奏する初の人類
1,54,2,バンドの仕事について10年ほど経過し、30代にさしかかり結婚願望や将来の仕事の安定性が心配になり苦悶した。
1,55,2,気持ちを切り替えて留学し新しい目標を見出せた時
1,56,2,アメリカ人と出会い結婚した事と留学生活で大きく人生観が変わった。
1,57,2,会話とコミュニケーションを楽しむ国民性に触れて生活感覚が変わった。英語で生活する事と、卒業後はアメリカで父親になり人生が大きく変わった
